#See http://www.pip-installer.org/en/latest/requirements.html for details
asteval==0.9.1
coverage==3.7.1
mock==1.0.1
ordereddict==1.1
psutil==1.0.1
pytest==3.0.7
pytest-cov==2.5.0
pytest-xdist==1.16.0
#python-dateutil==2.7.5
PyYAML==3.10
unittest2==0.5.1
validictory==0.9.1
PyMySQL==0.9.3
DBUtils==1.1
pyproj==1.9.3
prettytable==0.7.2

# When updating nupic.bindings, also update any shared dependencies to keep
# versions in sync.
nupic.bindings==1.0.6
numpy==1.12.1
scikit-learn==0.20.3      
scipy==1.2.1      

# pip list export
apipkg == 1.5         
asn1crypto == 0.24.0      
asteval == 0.9.1       
attrs == 19.1.0      
backports-abc == 0.5         
backports.functools-lru-cache == 1.5         
backports.shutil-get-terminal-size == 1.0.0       
bleach == 3.1.0       
boto3 == 1.7.11      
botocore == 1.10.84     
cffi  == 1.12.2      
configparser == 3.7.3       
coverage == 3.7.1       
cryptography == 2.6.1       
cycler == 0.10.0      
DBUtils == 1.1         
decorator == 4.3.2       
defusedxml == 0.5.0       
docutils == 0.14        
entrypoints == 0.3         
enum34 == 1.1.6       
execnet == 1.5.0       
functools32 == 3.2.3.post2 
futures == 3.2.0       
ipaddress == 1.0.22      
ipykernel == 4.10.0      
ipython == 5.8.0       
ipython-genutils == 0.2.0       
ipywidgets == 7.4.2       
Jinja2 == 2.10        
jmespath == 0.9.4       
jsonschema == 3.0.1       
jupyter-client == 5.2.4       
jupyter-core == 4.4.0       
jupyterlab  == 0.33.12     
jupyterlab-launcher == 0.11.2      
kiwisolver == 1.0.1       
MarkupSafe == 1.1.1       
matplotlib == 2.2.4       
mistune == 0.8.4       
mock == 1.0.1       
nab == 1.0
nbconvert == 5.4.1       
nbformat == 4.4.0       
notebook == 5.7.6       
numpy == 1.12.1      
nupic == 1.0.6       
nupic.bindings == 1.0.6       
ordereddict == 1.1         
pandas == 0.20.3      
pandas-profiling == 1.4.1
pandocfilters == 1.4.2       
pathlib2 == 2.3.3       
pexpect == 4.6.0       
pickleshare  == 0.7.5       
pip == 19.0.3      
prettytable == 0.7.2       
prometheus-client == 0.6.0       
prompt-toolkit == 1.0.15      
psutil == 1.0.1       
ptyprocess == 0.6.0       
py == 1.8.0       
pycapnp  == 0.6.3       
pycparser == 2.19        
Pygments == 2.3.1       
PyMySQL == 0.9.3       
pyparsing == 2.3.1       
pyproj == 1.9.3       
pyrsistent == 0.14.11     
pytest == 3.0.7       
pytest-cov == 2.5.0       
pytest-xdist == 1.16.0      
python-dateutil == 2.5.0       
pytz == 2018.9      
PyYAML == 3.10        
pyzmq == 18.0.1      
s3transfer == 0.1.13      
scandir == 1.10.0      
scikit-learn == 0.20.3      
scipy == 1.2.1       
seaborn == 0.9.0       
Send2Trash == 1.5.0       
setuptools == 40.8.0      
simplegeneric == 0.8.1       
simplejson == 3.11.1      
singledispatch == 3.4.0.3     
six == 1.12.0      
subprocess32 == 3.5.3       
terminado == 0.8.1       
testpath == 0.4.2       
tornado == 5.1.1       
traitlets == 4.3.2       
unittest2 == 0.5.1       
validictory == 0.9.1       
wcwidth == 0.1.7       
webencodings == 0.5.1       
wheel == 0.33.1      
widgetsnbextension == 3.4.2    
